year,keyword_group,total_hits,sections_with_hits,sections_total,term_hits_json
2007,anhoriga,7,4,6,"{""anhörig"": 6, ""närstående"": 1}"
2007,delaktighet,6,1,6,"{""delaktighet"": 1, ""inflytande"": 2, ""självbestämmande"": 3}"
2007,digitalisering,1,1,6,"{""teknik"": 1}"
2007,jamlikhet,9,5,6,"{""tillgång"": 9}"
2007,kontinuitet_samordning,3,2,6,"{""kontinuitet"": 2, ""samordning"": 1}"
2007,personal_kompetens,170,3,6,"{""personal"": 112, ""utbildning"": 58}"
2007,prevention_rehabilitering,5,1,6,"{""förebyggande"": 5}"
2007,trygghet_sakerhet,54,2,6,"{""avvikelse"": 36, ""risk"": 6, ""säkerhet"": 4, ""trygghet"": 8}"
2008,anhoriga,74,9,10,"{""anhörig"": 8, ""familj"": 1, ""närstående"": 65}"
2008,delaktighet,5,2,10,"{""inflytande"": 2, ""självbestämmande"": 3}"
2008,digitalisering,0,0,10,{}
2008,jamlikhet,3,3,10,"{""tillgång"": 3}"
2008,kontinuitet_samordning,30,6,10,"{""kontinuitet"": 30}"
2008,personal_kompetens,257,9,10,"{""kompetens"": 25, ""personal"": 153, ""sjuksköterska"": 3, ""utbildning"": 76}"
2008,prevention_rehabilitering,62,9,10,"{""funktionsförmåga"": 27, ""förebyggande"": 30, ""prevention"": 2, ""rehabilitering"": 3}"
2008,trygghet_sakerhet,112,9,10,"{""avvikelse"": 47, ""risk"": 57, ""säkerhet"": 2, ""trygghet"": 6}"
2009,anhoriga,59,5,6,"{""anhörig"": 3, ""familj"": 1, ""närstående"": 55}"
2009,delaktighet,7,3,6,"{""delaktighet"": 3, ""inflytande"": 3, ""självbestämmande"": 1}"
2009,digitalisering,0,0,6,{}
2009,jamlikhet,5,1,6,"{""tillgång"": 4, ""utsatt"": 1}"
2009,kontinuitet_samordning,28,3,6,"{""kontinuitet"": 27, ""vårdkedja"": 1}"
2009,personal_kompetens,248,5,6,"{""personal"": 178, ""sjuksköterska"": 1, ""utbildning"": 69}"
2009,prevention_rehabilitering,24,6,6,"{""funktionsförmåga"": 5, ""förebyggande"": 14, ""rehabilitering"": 5}"
2009,trygghet_sakerhet,101,6,6,"{""avvikelse"": 31, ""risk"": 66, ""trygghet"": 4}"
2010,anhoriga,61,4,7,"{""anhörig"": 4, ""närstående"": 57}"
2010,delaktighet,45,4,7,"{""delaktighet"": 1, ""inflytande"": 44}"
2010,digitalisering,0,0,7,{}
2010,jamlikhet,7,1,7,"{""tillgång"": 7}"
2010,kontinuitet_samordning,36,4,7,"{""kontinuitet"": 35, ""vårdkedja"": 1}"
2010,personal_kompetens,308,7,7,"{""kompetens"": 28, ""personal"": 245, ""sjuksköterska"": 3, ""utbildning"": 32}"
2010,prevention_rehabilitering,81,4,7,"{""funktionsförmåga"": 24, ""förebyggande"": 30, ""rehabilitering"": 27}"
2010,trygghet_sakerhet,335,7,7,"{""avvikelse"": 29, ""risk"": 301, ""säkerhet"": 2, ""trygghet"": 3}"
2011,anhoriga,83,1,2,"{""anhörig"": 2, ""närstående"": 81}"
2011,delaktighet,106,2,2,"{""delaktighet"": 74, ""individanpassad"": 1, ""inflytande"": 30, ""självbestämmande"": 1}"
2011,digitalisering,0,0,2,{}
2011,jamlikhet,6,2,2,"{""tillgång"": 5, ""utsatt"": 1}"
2011,kontinuitet_samordning,27,2,2,"{""kontinuitet"": 27}"
2011,personal_kompetens,305,2,2,"{""kompetens"": 1, ""personal"": 248, ""sjuksköterska"": 1, ""utbildning"": 55}"
2011,prevention_rehabilitering,77,2,2,"{""funktionsförmåga"": 3, ""förebyggande"": 14, ""rehabilitering"": 60}"
2011,trygghet_sakerhet,360,2,2,"{""avvikelse"": 27, ""risk"": 242, ""säkerhet"": 1, ""trygghet"": 90}"
2012,anhoriga,17,1,2,"{""anhörig"": 4, ""närstående"": 13}"
2012,delaktighet,76,2,2,"{""delaktighet"": 39, ""individanpassad"": 3, ""inflytande"": 34}"
2012,digitalisering,1,1,2,"{""digital"": 1}"
2012,jamlikhet,20,2,2,"{""jämlik"": 1, ""tillgång"": 18, ""utsatt"": 1}"
2012,kontinuitet_samordning,47,2,2,"{""kontinuitet"": 35, ""sammanhållen"": 9, ""samordning"": 2, ""vårdkedja"": 1}"
2012,personal_kompetens,212,2,2,"{""kompetens"": 1, ""personal"": 192, ""sjuksköterska"": 18, ""utbildning"": 1}"
2012,prevention_rehabilitering,69,2,2,"{""funktionsförmåga"": 15, ""förebyggande"": 21, ""rehabilitering"": 33}"
2012,trygghet_sakerhet,197,2,2,"{""avvikelse"": 13, ""patientsäkerhet"": 1, ""risk"": 120, ""säkerhet"": 3, ""trygghet"": 60}"
2013,anhoriga,26,2,5,"{""anhörig"": 15, ""närstående"": 11}"
2013,delaktighet,41,3,5,"{""delaktighet"": 21, ""individanpassad"": 3, ""inflytande"": 15, ""självbestämmande"": 2}"
2013,digitalisering,0,0,5,{}
2013,jamlikhet,10,2,5,"{""tillgång"": 9, ""utsatt"": 1}"
2013,kontinuitet_samordning,38,5,5,"{""kontinuitet"": 8, ""sammanhållen"": 27, ""samordning"": 1, ""vårdkedja"": 2}"
2013,personal_kompetens,155,3,5,"{""kompetens"": 4, ""personal"": 141, ""sjuksköterska"": 6, ""utbildning"": 4}"
2013,prevention_rehabilitering,69,4,5,"{""funktionsförmåga"": 10, ""förebyggande"": 21, ""prevention"": 1, ""rehabilitering"": 37}"
2013,trygghet_sakerhet,219,3,5,"{""avvikelse"": 13, ""risk"": 132, ""säkerhet"": 1, ""trygghet"": 73}"
2014,anhoriga,21,4,5,"{""anhörig"": 6, ""närstående"": 15}"
2014,delaktighet,35,3,5,"{""delaktighet"": 15, ""individanpassad"": 6, ""inflytande"": 10, ""personcentrerad"": 2, ""självbestämmande"": 2}"
2014,digitalisering,5,2,5,"{""e-hälsa"": 5}"
2014,jamlikhet,19,3,5,"{""jämlik"": 2, ""tillgång"": 16, ""utsatt"": 1}"
2014,kontinuitet_samordning,81,4,5,"{""kontinuitet"": 21, ""sammanhållen"": 59, ""samordning"": 1}"
2014,personal_kompetens,185,5,5,"{""kompetens"": 6, ""personal"": 153, ""sjuksköterska"": 10, ""undersköterska"": 1, ""utbildning"": 15}"
2014,prevention_rehabilitering,61,5,5,"{""funktionsförmåga"": 13, ""förebyggande"": 24, ""prevention"": 1, ""rehabilitering"": 23}"
2014,trygghet_sakerhet,156,5,5,"{""avvikelse"": 10, ""risk"": 82, ""säkerhet"": 2, ""trygghet"": 62}"
2015,anhoriga,13,1,3,"{""anhörig"": 4, ""familj"": 2, ""närstående"": 7}"
2015,delaktighet,34,2,3,"{""delaktighet"": 5, ""individanpassad"": 4, ""inflytande"": 23, ""självbestämmande"": 2}"
2015,digitalisering,23,2,3,"{""digital"": 11, ""digitalisering"": 1, ""e-hälsa"": 2, ""teknik"": 5, ""välfärdsteknik"": 4}"
2015,jamlikhet,22,2,3,"{""jämlik"": 5, ""ojämlik"": 1, ""tillgång"": 16}"
2015,kontinuitet_samordning,92,3,3,"{""kontinuitet"": 27, ""sammanhållen"": 64, ""samordning"": 1}"
2015,personal_kompetens,165,3,3,"{""kompetens"": 5, ""personal"": 138, ""sjuksköterska"": 11, ""undersköterska"": 2, ""utbildning"": 9}"
2015,prevention_rehabilitering,79,3,3,"{""funktionsförmåga"": 18, ""förebyggande"": 40, ""rehabilitering"": 21}"
2015,trygghet_sakerhet,158,3,3,"{""avvikelse"": 11, ""risk"": 96, ""säkerhet"": 2, ""trygghet"": 49}"
2016,anhoriga,11,6,7,"{""anhörig"": 6, ""familj"": 2, ""närstående"": 3}"
2016,delaktighet,15,5,7,"{""delaktighet"": 2, ""individanpassad"": 10, ""personcentrerad"": 2, ""självbestämmande"": 1}"
2016,digitalisering,21,3,7,"{""digital"": 7, ""teknik"": 7, ""välfärdsteknik"": 7}"
2016,jamlikhet,30,6,7,"{""jämlik"": 8, ""minoritet"": 18, ""tillgång"": 2, ""utsatt"": 2}"
2016,kontinuitet_samordning,8,4,7,"{""kontinuitet"": 6, ""samordning"": 1, ""vårdkedja"": 1}"
2016,personal_kompetens,114,7,7,"{""bemanning"": 6, ""kompetens"": 23, ""personal"": 40, ""utbildning"": 45}"
2016,prevention_rehabilitering,12,3,7,"{""funktionsförmåga"": 2, ""förebyggande"": 2, ""rehabilitering"": 8}"
2016,trygghet_sakerhet,65,7,7,"{""avvikelse"": 1, ""patientsäkerhet"": 4, ""risk"": 30, ""säkerhet"": 8, ""trygghet"": 22}"
2017,anhoriga,28,4,6,"{""anhörig"": 22, ""familj"": 2, ""närstående"": 4}"
2017,delaktighet,8,4,6,"{""delaktighet"": 4, ""individanpassad"": 1, ""personcentrerad"": 3}"
2017,digitalisering,43,3,6,"{""digital"": 4, ""e-hälsa"": 4, ""teknik"": 20, ""välfärdsteknik"": 15}"
2017,jamlikhet,24,4,6,"{""jämlik"": 5, ""minoritet"": 10, ""tillgång"": 7, ""utsatt"": 2}"
2017,kontinuitet_samordning,21,4,6,"{""kontinuitet"": 4, ""sammanhållen"": 3, ""samordning"": 14}"
2017,personal_kompetens,145,6,6,"{""bemanning"": 12, ""kompetens"": 20, ""personal"": 77, ""utbildning"": 36}"
2017,prevention_rehabilitering,13,6,6,"{""funktionsförmåga"": 5, ""förebyggande"": 7, ""rehabilitering"": 1}"
2017,trygghet_sakerhet,99,6,6,"{""patientsäkerhet"": 4, ""risk"": 64, ""säkerhet"": 12, ""trygghet"": 19}"
2018,anhoriga,33,4,5,"{""anhörig"": 12, ""familj"": 6, ""närstående"": 15}"
2018,delaktighet,18,3,5,"{""delaktighet"": 14, ""individanpassad"": 1, ""självbestämmande"": 3}"
2018,digitalisering,59,3,5,"{""digital"": 14, ""digitalisering"": 4, ""e-hälsa"": 8, ""teknik"": 18, ""välfärdsteknik"": 15}"
2018,jamlikhet,58,5,5,"{""jämlik"": 15, ""minoritet"": 26, ""tillgång"": 12, ""utsatt"": 5}"
2018,kontinuitet_samordning,13,3,5,"{""kontinuitet"": 10, ""samordning"": 3}"
2018,personal_kompetens,150,5,5,"{""bemanning"": 7, ""kompetens"": 13, ""personal"": 86, ""sjuksköterska"": 1, ""utbildning"": 43}"
2018,prevention_rehabilitering,22,3,5,"{""förebyggande"": 12, ""prevention"": 5, ""rehabilitering"": 5}"
2018,trygghet_sakerhet,125,5,5,"{""patientsäkerhet"": 11, ""risk"": 70, ""säkerhet"": 15, ""trygghet"": 29}"
2019,anhoriga,61,5,6,"{""anhörig"": 9, ""familj"": 2, ""närstående"": 50}"
2019,delaktighet,18,3,6,"{""delaktighet"": 16, ""inflytande"": 1, ""personcentrerad"": 1}"
2019,digitalisering,173,4,6,"{""digital"": 53, ""digitalisering"": 7, ""e-hälsa"": 16, ""teknik"": 62, ""välfärdsteknik"": 35}"
2019,jamlikhet,58,5,6,"{""jämlik"": 16, ""minoritet"": 11, ""ojämlik"": 1, ""tillgång"": 22, ""utsatt"": 8}"
2019,kontinuitet_samordning,19,4,6,"{""kontinuitet"": 8, ""sammanhållen"": 1, ""samordning"": 10}"
2019,personal_kompetens,192,5,6,"{""bemanning"": 12, ""kompetens"": 45, ""personal"": 95, ""sjuksköterska"": 2, ""undersköterska"": 1, ""utbildning"": 37}"
2019,prevention_rehabilitering,52,5,6,"{""funktionsförmåga"": 3, ""förebyggande"": 31, ""prevention"": 9, ""rehabilitering"": 9}"
2019,trygghet_sakerhet,277,6,6,"{""patientsäkerhet"": 25, ""risk"": 176, ""säkerhet"": 32, ""trygghet"": 44}"
2020,anhoriga,65,5,6,"{""anhörig"": 26, ""familj"": 6, ""närstående"": 33}"
2020,delaktighet,8,3,6,"{""delaktighet"": 4, ""individanpassad"": 1, ""personcentrerad"": 2, ""självbestämmande"": 1}"
2020,digitalisering,113,4,6,"{""digital"": 24, ""digitalisering"": 4, ""e-hälsa"": 8, ""teknik"": 54, ""välfärdsteknik"": 23}"
2020,jamlikhet,48,4,6,"{""jämlik"": 14, ""ojämlik"": 4, ""tillgång"": 28, ""utsatt"": 2}"
2020,kontinuitet_samordning,24,5,6,"{""kontinuitet"": 13, ""sammanhållen"": 3, ""samordning"": 8}"
2020,personal_kompetens,193,5,6,"{""bemanning"": 9, ""kompetens"": 37, ""personal"": 101, ""undersköterska"": 1, ""utbildning"": 45}"
2020,prevention_rehabilitering,52,5,6,"{""funktionsförmåga"": 1, ""förebyggande"": 31, ""prevention"": 5, ""rehabilitering"": 15}"
2020,trygghet_sakerhet,273,6,6,"{""avvikelse"": 1, ""patientsäkerhet"": 35, ""risk"": 177, ""säkerhet"": 42, ""trygghet"": 18}"
2021,anhoriga,86,4,4,"{""anhörig"": 55, ""familj"": 4, ""närstående"": 27}"
2021,delaktighet,10,3,4,"{""delaktighet"": 4, ""individanpassad"": 2, ""personcentrerad"": 4}"
2021,digitalisering,118,4,4,"{""digital"": 32, ""digitalisering"": 5, ""e-hälsa"": 9, ""teknik"": 46, ""välfärdsteknik"": 26}"
2021,jamlikhet,52,4,4,"{""jämlik"": 12, ""minoritet"": 6, ""ojämlik"": 7, ""tillgång"": 13, ""utsatt"": 14}"
2021,kontinuitet_samordning,37,4,4,"{""kontinuitet"": 26, ""samordning"": 11}"
2021,personal_kompetens,209,4,4,"{""bemanning"": 10, ""kompetens"": 41, ""personal"": 95, ""sjuksköterska"": 5, ""undersköterska"": 1, ""utbildning"": 57}"
2021,prevention_rehabilitering,29,3,4,"{""funktionsförmåga"": 3, ""förebyggande"": 14, ""prevention"": 7, ""rehabilitering"": 5}"
2021,trygghet_sakerhet,263,4,4,"{""patientsäkerhet"": 42, ""risk"": 147, ""säkerhet"": 49, ""trygghet"": 25}"
2022,anhoriga,73,4,4,"{""anhörig"": 38, ""familj"": 4, ""närstående"": 31}"
2022,delaktighet,13,3,4,"{""delaktighet"": 7, ""individanpassad"": 1, ""personcentrerad"": 5}"
2022,digitalisering,162,4,4,"{""digital"": 78, ""digitalisering"": 6, ""e-hälsa"": 8, ""teknik"": 50, ""välfärdsteknik"": 20}"
2022,jamlikhet,49,4,4,"{""jämlik"": 14, ""minoritet"": 13, ""ojämlik"": 6, ""tillgång"": 13, ""utsatt"": 3}"
2022,kontinuitet_samordning,46,4,4,"{""kontinuitet"": 28, ""sammanhållen"": 2, ""samordning"": 15, ""vårdkedja"": 1}"
2022,personal_kompetens,202,4,4,"{""bemanning"": 2, ""kompetens"": 31, ""personal"": 82, ""sjuksköterska"": 2, ""undersköterska"": 6, ""utbildning"": 79}"
2022,prevention_rehabilitering,28,3,4,"{""funktionsförmåga"": 5, ""förebyggande"": 10, ""prevention"": 8, ""rehabilitering"": 5}"
2022,trygghet_sakerhet,180,4,4,"{""patientsäkerhet"": 32, ""risk"": 90, ""säkerhet"": 42, ""trygghet"": 16}"
2023,anhoriga,88,6,7,"{""anhörig"": 48, ""familj"": 3, ""närstående"": 37}"
2023,delaktighet,7,3,7,"{""delaktighet"": 3, ""individanpassad"": 1, ""inflytande"": 1, ""personcentrerad"": 1, ""självbestämmande"": 1}"
2023,digitalisering,212,5,7,"{""digital"": 106, ""digitalisering"": 9, ""e-hälsa"": 10, ""teknik"": 52, ""välfärdsteknik"": 35}"
2023,jamlikhet,74,6,7,"{""jämlik"": 14, ""minoritet"": 16, ""ojämlik"": 6, ""tillgång"": 35, ""utsatt"": 3}"
2023,kontinuitet_samordning,28,5,7,"{""kontinuitet"": 20, ""sammanhållen"": 4, ""samordning"": 4}"
2023,personal_kompetens,232,6,7,"{""bemanning"": 5, ""kompetens"": 41, ""personal"": 107, ""sjuksköterska"": 2, ""undersköterska"": 2, ""utbildning"": 75}"
2023,prevention_rehabilitering,33,5,7,"{""funktionsförmåga"": 5, ""förebyggande"": 17, ""prevention"": 7, ""rehabilitering"": 4}"
2023,trygghet_sakerhet,153,6,7,"{""avvikelse"": 2, ""patientsäkerhet"": 28, ""risk"": 66, ""säkerhet"": 33, ""trygghet"": 24}"
2024,anhoriga,17,5,7,"{""anhörig"": 4, ""familj"": 1, ""närstående"": 12}"
2024,delaktighet,4,3,7,"{""delaktighet"": 3, ""personcentrerad"": 1}"
2024,digitalisering,186,3,7,"{""digital"": 75, ""digitalisering"": 3, ""e-hälsa"": 10, ""teknik"": 65, ""välfärdsteknik"": 33}"
2024,jamlikhet,71,4,7,"{""jämlik"": 8, ""minoritet"": 36, ""ojämlik"": 1, ""tillgång"": 21, ""utsatt"": 5}"
2024,kontinuitet_samordning,15,3,7,"{""kontinuitet"": 12, ""sammanhållen"": 1, ""samordning"": 2}"
2024,personal_kompetens,278,6,7,"{""bemanning"": 3, ""kompetens"": 27, ""personal"": 147, ""sjuksköterska"": 13, ""undersköterska"": 7, ""utbildning"": 81}"
2024,prevention_rehabilitering,30,4,7,"{""förebyggande"": 8, ""prevention"": 6, ""rehabilitering"": 16}"
2024,trygghet_sakerhet,149,6,7,"{""avvikelse"": 1, ""patientsäkerhet"": 15, ""risk"": 62, ""säkerhet"": 17, ""trygghet"": 54}"
2025,anhoriga,19,11,16,"{""anhörig"": 2, ""familj"": 4, ""närstående"": 13}"
2025,delaktighet,17,6,16,"{""delaktighet"": 9, ""individanpassad"": 6, ""personcentrerad"": 1, ""självbestämmande"": 1}"
2025,digitalisering,171,8,16,"{""digital"": 76, ""digitalisering"": 12, ""e-hälsa"": 5, ""teknik"": 57, ""välfärdsteknik"": 21}"
2025,jamlikhet,84,12,16,"{""jämlik"": 9, ""minoritet"": 15, ""ojämlik"": 2, ""tillgång"": 49, ""utsatt"": 9}"
2025,kontinuitet_samordning,56,8,16,"{""fast omsorgskontakt"": 18, ""kontinuitet"": 29, ""samordning"": 9}"
2025,personal_kompetens,255,13,16,"{""bemanning"": 6, ""kompetens"": 42, ""personal"": 173, ""sjuksköterska"": 6, ""undersköterska"": 3, ""utbildning"": 25}"
2025,prevention_rehabilitering,54,9,16,"{""funktionsförmåga"": 2, ""förebyggande"": 39, ""prevention"": 7, ""rehabilitering"": 6}"
2025,trygghet_sakerhet,205,16,16,"{""patientsäkerhet"": 36, ""risk"": 103, ""säkerhet"": 40, ""trygghet"": 26}"
