curated_section_id,year,section_index,title,theme,source_type,semantic_source_file,original_report_file,original_start_pdf_page,original_end_pdf_page,locate_method,word_count,text_path
CUR2007_S001,2007,1,Kostnader,personal_kompetens_och_resurser,legacy_title_located_in_original_report,source/Data_split/2007-Kostnader.pdf,source/2007.pdf,7,11,exact_near_page_start,881,data/corpus_2026/texts/curated_sections/2007/CUR2007_S001_kostnader.txt
CUR2007_S002,2007,2,God vård,ovrigt,legacy_title_located_in_original_report,source/Data_split/2007-God vård.pdf,source/2007.pdf,12,12,exact_near_page_start,368,data/corpus_2026/texts/curated_sections/2007/CUR2007_S002_god-vard.txt
CUR2007_S003,2007,3,Social omsorg och service,ovrigt,legacy_title_located_in_original_report,source/Data_split/2007-Social omsorg och service.pdf,source/2007.pdf,12,12,exact_near_page_start,368,data/corpus_2026/texts/curated_sections/2007/CUR2007_S003_social-omsorg-och-service.txt
CUR2007_S004,2007,4,Svensk äldreomsrog och metod,metod_indikatorer_och_datakallor,legacy_title_located_in_original_report,source/Data_split/2007-Svensk äldreomsrog och metod.pdf,source/2007.pdf,13,21,token_overlap_2_of_3,1516,data/corpus_2026/texts/curated_sections/2007/CUR2007_S004_svensk-aldreomsrog-och-metod.txt
CUR2007_S005,2007,5,Personal,personal_kompetens_och_resurser,legacy_title_located_in_original_report,source/Data_split/2007-Personal.pdf,source/2007.pdf,22,22,exact_near_page_start,338,data/corpus_2026/texts/curated_sections/2007/CUR2007_S005_personal.txt
CUR2007_S006,2007,6,Äldreomsorgens innehåll,omsorgsinsatser_och_boende,legacy_title_located_in_original_report,source/Data_split/2007-Äldreomsorgens innehåll.pdf,source/2007.pdf,23,156,exact_near_page_start,39025,data/corpus_2026/texts/curated_sections/2007/CUR2007_S006_aldreomsorgens-innehall.txt
CUR2008_S001,2008,1,Insatser i ordinärt boende,omsorgsinsatser_och_boende,legacy_title_located_in_original_report,source/Data_split/2008-Insatser i ordinärt boende.pdf,source/2008.pdf,7,7,exact_near_page_start,165,data/corpus_2026/texts/curated_sections/2008/CUR2008_S001_insatser-i-ordinart-boende.txt
CUR2008_S002,2008,2,Stöd till person som drabbats av stroke,ovrigt,legacy_title_located_in_original_report,source/Data_split/2008-Stöd till person som drabbats av stroke.pdf,source/2008.pdf,7,7,token_overlap_5_of_5,165,data/corpus_2026/texts/curated_sections/2008/CUR2008_S002_stod-till-person-som-drabbats-av-stroke.txt
CUR2008_S003,2008,3,Vård i livets slutskede,ovrigt,legacy_title_located_in_original_report,source/Data_split/2008-Vård i livets slutskede.pdf,source/2008.pdf,7,13,exact_near_page_start,2435,data/corpus_2026/texts/curated_sections/2008/CUR2008_S003_vard-i-livets-slutskede.txt
CUR2008_S004,2008,4,Svensk vård och omsorg om äldre och metod,metod_indikatorer_och_datakallor,legacy_title_located_in_original_report,source/Data_split/2008-Svensk vård och omsorg om äldre och metod.pdf,source/2008.pdf,14,14,token_overlap_5_of_5,355,data/corpus_2026/texts/curated_sections/2008/CUR2008_S004_svensk-vard-och-omsorg-om-aldre-och-metod.txt
CUR2008_S005,2008,5,Kommunens roll och ansvar för äldreomsorgen,ovrigt,legacy_title_located_in_original_report,source/Data_split/2008-Kommunens roll och ansvar för äldreomsorgen.pdf,source/2008.pdf,15,27,exact_near_page_start,2756,data/corpus_2026/texts/curated_sections/2008/CUR2008_S005_kommunens-roll-och-ansvar-for-aldreomsorgen.txt
CUR2008_S006,2008,6,Medicinskt stöd,ovrigt,legacy_title_located_in_original_report,source/Data_split/2008-Medicinskt stöd.pdf,source/2008.pdf,28,28,exact_near_page_start,549,data/corpus_2026/texts/curated_sections/2008/CUR2008_S006_medicinskt-stod.txt
CUR2008_S007,2008,7,Läkemedelsförskrivningar,lakemedel_och_patientsakerhet,legacy_title_located_in_original_report,source/Data_split/2008-Läkemedelsförskrivningar.pdf,source/2008.pdf,29,29,exact_near_page_start,216,data/corpus_2026/texts/curated_sections/2008/CUR2008_S007_lakemedelsforskrivningar.txt
CUR2008_S008,2008,8,Resultatindikatorer,metod_indikatorer_och_datakallor,legacy_title_located_in_original_report,source/Data_split/2008-Resultatindikatorer.pdf,source/2008.pdf,29,29,exact_near_page_start,216,data/corpus_2026/texts/curated_sections/2008/CUR2008_S008_resultatindikatorer.txt
CUR2008_S009,2008,9,Resultatindikatorer-social omsorg och service i särskilt boende,omsorgsinsatser_och_boende,legacy_title_located_in_original_report,source/Data_split/2008-Resultatindikatorer-social omsorg och service i särskilt boende.pdf,source/2008.pdf,29,47,token_overlap_6_of_6,4385,data/corpus_2026/texts/curated_sections/2008/CUR2008_S009_resultatindikatorer-social-omsorg-och-service-i-sarskilt-boende.txt
CUR2008_S010,2008,10,Förebyggande arbete,ovrigt,legacy_title_located_in_original_report,source/Data_split/2008-Förebyggande arbete.pdf,source/2008.pdf,48,156,exact_near_page_start,62066,data/corpus_2026/texts/curated_sections/2008/CUR2008_S010_forebyggande-arbete.txt
CUR2009_S001,2009,1,Att möta effektivitet och produktivitet,ovrigt,legacy_title_located_in_original_report,source/Data_split/2009-Att möta effektivitet och produktivitet.pdf,source/2009.pdf,7,7,token_overlap_2_of_3,220,data/corpus_2026/texts/curated_sections/2009/CUR2009_S001_att-mota-effektivitet-och-produktivitet.txt
CUR2009_S002,2009,2,Resursindikatorer,metod_indikatorer_och_datakallor,legacy_title_located_in_original_report,source/Data_split/2009-Resursindikatorer.pdf,source/2009.pdf,7,14,exact_near_page_start,2469,data/corpus_2026/texts/curated_sections/2009/CUR2009_S002_resursindikatorer.txt
CUR2009_S003,2009,3,Kommunens roll och ansvar för äldreomsorg,ovrigt,legacy_title_located_in_original_report,source/Data_split/2009-Kommunens roll och ansvar för äldreomsorg.pdf,source/2009.pdf,15,17,exact_near_page_start,597,data/corpus_2026/texts/curated_sections/2009/CUR2009_S003_kommunens-roll-och-ansvar-for-aldreomsorg.txt
CUR2009_S004,2009,4,Svensk vård och omsorg om äldre i ett europeiskt perspektiv,ovrigt,legacy_title_located_in_original_report,source/Data_split/2009-Svensk vård och omsorg om äldre i ett europeiskt perspektiv.pdf,source/2009.pdf,18,22,exact_near_page_start,1163,data/corpus_2026/texts/curated_sections/2009/CUR2009_S004_svensk-vard-och-omsorg-om-aldre-i-ett-europeiskt-perspektiv.txt
CUR2009_S005,2009,5,Bakgrundsmått,brukarperspektiv_och_kvalitet,legacy_title_located_in_original_report,source/Data_split/2009-Bakgrundsmått.pdf,source/2009.pdf,23,25,exact_near_page_start,722,data/corpus_2026/texts/curated_sections/2009/CUR2009_S005_bakgrundsmatt.txt
CUR2009_S006,2009,6,Resultatindikatorer,metod_indikatorer_och_datakallor,legacy_title_located_in_original_report,source/Data_split/2009-Resultatindikatorer.pdf,source/2009.pdf,26,166,exact_near_page_start,83276,data/corpus_2026/texts/curated_sections/2009/CUR2009_S006_resultatindikatorer.txt
CUR2010_S001,2010,1,Bakgrundsindikatorer,metod_indikatorer_och_datakallor,legacy_title_located_in_original_report,source/Data_split/2010-Bakgrundsindikatorer.pdf,source/2010-12-1.pdf,7,7,exact_near_page_start,108,data/corpus_2026/texts/curated_sections/2010/CUR2010_S001_bakgrundsindikatorer.txt
CUR2010_S002,2010,2,Personal och kompetens,personal_kompetens_och_resurser,legacy_title_located_in_original_report,source/Data_split/2010-Personal och kompetens.pdf,source/2010-12-1.pdf,7,7,exact_near_page_start,108,data/corpus_2026/texts/curated_sections/2010/CUR2010_S002_personal-och-kompetens.txt
CUR2010_S003,2010,3,Riskfylld användning av läkemedel,lakemedel_och_patientsakerhet,legacy_title_located_in_original_report,source/Data_split/2010-Riskfylld användning av läkemedel.pdf,source/2010-12-1.pdf,7,8,exact_near_page_start,120,data/corpus_2026/texts/curated_sections/2010/CUR2010_S003_riskfylld-anvandning-av-lakemedel.txt
CUR2010_S004,2010,4,Riskförebyggande arbete,lakemedel_och_patientsakerhet,legacy_title_located_in_original_report,source/Data_split/2010-Riskförebyggande arbete.pdf,source/2010-12-1.pdf,9,9,exact_near_page_start,312,data/corpus_2026/texts/curated_sections/2010/CUR2010_S004_riskforebyggande-arbete.txt
CUR2010_S005,2010,5,Tillgänglighet,ovrigt,legacy_title_located_in_original_report,source/Data_split/2010-Tillgänglighet.pdf,source/2010-12-1.pdf,9,9,exact_near_page_start,312,data/corpus_2026/texts/curated_sections/2010/CUR2010_S005_tillganglighet.txt
CUR2010_S006,2010,6,Vprd och omsorg vid specikika behov,ovrigt,legacy_title_located_in_original_report,source/Data_split/2010-Vprd och omsorg vid specikika behov.pdf,source/2010-12-1.pdf,9,9,token_overlap_2_of_4,312,data/corpus_2026/texts/curated_sections/2010/CUR2010_S006_vprd-och-omsorg-vid-specikika-behov.txt
CUR2010_S007,2010,7,De äldres omdöme om hemtjänst och säbo,omsorgsinsatser_och_boende,legacy_title_located_in_original_report,source/Data_split/2010-De äldres omdöme om hemtjänst och säbo.pdf,source/2010-12-1.pdf,10,150,token_overlap_3_of_4,83364,data/corpus_2026/texts/curated_sections/2010/CUR2010_S007_de-aldres-omdome-om-hemtjanst-och-sabo.txt
CUR2011_S001,2011,1,Redovisning av indikatorer,metod_indikatorer_och_datakallor,legacy_title_located_in_original_report,source/Data_split/2011-Redovisning av indikatorer.pdf,source/2011-12-5.pdf,7,11,exact_near_page_start,1130,data/corpus_2026/texts/curated_sections/2011/CUR2011_S001_redovisning-av-indikatorer.txt
CUR2011_S002,2011,2,Tolkning av resultat och datakällor,metod_indikatorer_och_datakallor,legacy_title_located_in_original_report,source/Data_split/2011-Tolkning av resultat och datakällor.pdf,source/2011-12-5.pdf,12,168,token_overlap_3_of_3,102535,data/corpus_2026/texts/curated_sections/2011/CUR2011_S002_tolkning-av-resultat-och-datakallor.txt
CUR2012_S001,2012,1,Redovisning av indikatorer,metod_indikatorer_och_datakallor,legacy_title_located_in_original_report,source/Data_split/2012-Redovisning av indikatorer.pdf,source/2012-1-5.pdf,7,15,exact_near_page_start,2056,data/corpus_2026/texts/curated_sections/2012/CUR2012_S001_redovisning-av-indikatorer.txt
CUR2012_S002,2012,2,Tolkning av resultat och datakällor,metod_indikatorer_och_datakallor,legacy_title_located_in_original_report,source/Data_split/2012-Tolkning av resultat och datakällor.pdf,source/2012-1-5.pdf,16,160,exact_near_page_start,61243,data/corpus_2026/texts/curated_sections/2012/CUR2012_S002_tolkning-av-resultat-och-datakallor.txt
CUR2013_S001,2013,1,Äldres hälsa,ovrigt,legacy_title_located_in_original_report,source/Data_split/2013-Äldres hälsa.pdf,source/2013-1-3.pdf,7,7,exact_near_page_start,161,data/corpus_2026/texts/curated_sections/2013/CUR2013_S001_aldres-halsa.txt
CUR2013_S002,2013,2,Omsorg och social samvaro,brukarperspektiv_och_kvalitet,legacy_title_located_in_original_report,source/Data_split/2013-Omsorg och social samvaro.pdf,source/2013-1-3.pdf,8,8,exact_near_page_start,139,data/corpus_2026/texts/curated_sections/2013/CUR2013_S002_omsorg-och-social-samvaro.txt
CUR2013_S003,2013,3,Indikatorer i Öppna jämförelser,metod_indikatorer_och_datakallor,legacy_title_located_in_original_report,source/Data_split/2013-Indikatorer i Öppna jämförelser.pdf,source/2013-1-3.pdf,9,9,token_overlap_3_of_3,526,data/corpus_2026/texts/curated_sections/2013/CUR2013_S003_indikatorer-i-oppna-jamforelser.txt
CUR2013_S004,2013,4,Sammanhållen vård och omsorg,sammanhallen_vard_och_samverkan,legacy_title_located_in_original_report,source/Data_split/2013-Sammanhållen vård och omsorg.pdf,source/2013-1-3.pdf,9,44,exact_near_page_start,18193,data/corpus_2026/texts/curated_sections/2013/CUR2013_S004_sammanhallen-vard-och-omsorg.txt
CUR2013_S005,2013,5,Behovsbedömning och planering,ovrigt,legacy_title_located_in_original_report,source/Data_split/2013-Behovsbedömning och planering.pdf,source/2013-1-3.pdf,45,136,exact_near_page_start,46447,data/corpus_2026/texts/curated_sections/2013/CUR2013_S005_behovsbedomning-och-planering.txt
CUR2014_S001,2014,1,Tolkning och analys av resultat (jmf. aktuellt),metod_indikatorer_och_datakallor,legacy_title_located_in_original_report,source/Data_split/2014-Tolkning och analys av resultat (jmf. aktuellt).pdf,source/2014-1-4.pdf,7,16,token_overlap_3_of_4,4094,data/corpus_2026/texts/curated_sections/2014/CUR2014_S001_tolkning-och-analys-av-resultat-jmf-aktuellt.txt
CUR2014_S002,2014,2,Äldres livssituation och hälsa,demografi_och_aktuell_utveckling,legacy_title_located_in_original_report,source/Data_split/2014-Äldres livssituation och hälsa.pdf,source/2014-1-4.pdf,17,20,exact_near_page_start,1900,data/corpus_2026/texts/curated_sections/2014/CUR2014_S002_aldres-livssituation-och-halsa.txt
CUR2014_S003,2014,3,Sammanhållen vård och omsorg,sammanhallen_vard_och_samverkan,legacy_title_located_in_original_report,source/Data_split/2014-Sammanhållen vård och omsorg.pdf,source/2014-1-4.pdf,21,40,exact_near_page_start,11362,data/corpus_2026/texts/curated_sections/2014/CUR2014_S003_sammanhallen-vard-och-omsorg.txt
CUR2014_S004,2014,4,Omsorg och stöd i ordinärt och särskilt boende,omsorgsinsatser_och_boende,legacy_title_located_in_original_report,source/Data_split/2014-Omsorg och stöd i ordinärt och särskilt boende.pdf,source/2014-1-4.pdf,41,56,exact_near_page_start,9040,data/corpus_2026/texts/curated_sections/2014/CUR2014_S004_omsorg-och-stod-i-ordinart-och-sarskilt-boende.txt
CUR2014_S005,2014,5,Indikatorer i Öppna jämförelser,metod_indikatorer_och_datakallor,legacy_title_located_in_original_report,source/Data_split/2014-Indikatorer i Öppna jämförelser.pdf,source/2014-1-4.pdf,57,154,exact_near_page_start,52159,data/corpus_2026/texts/curated_sections/2014/CUR2014_S005_indikatorer-i-oppna-jamforelser.txt
CUR2015_S001,2015,1,Tolkning och analys av resultat (jmf. aktuellt),metod_indikatorer_och_datakallor,legacy_title_located_in_original_report,source/Data_split/2015-Tolkning och analys av resultat (jmf. aktuellt).pdf,source/2015-3-1.pdf,7,7,token_overlap_3_of_4,200,data/corpus_2026/texts/curated_sections/2015/CUR2015_S001_tolkning-och-analys-av-resultat-jmf-aktuellt.txt
CUR2015_S002,2015,2,Sammanhållen vård och omsorg,sammanhallen_vard_och_samverkan,legacy_title_located_in_original_report,source/Data_split/2015-Sammanhållen vård och omsorg.pdf,source/2015-3-1.pdf,8,8,exact_near_page_start,303,data/corpus_2026/texts/curated_sections/2015/CUR2015_S002_sammanhallen-vard-och-omsorg.txt
CUR2015_S003,2015,3,Vård och omsorg,ovrigt,legacy_title_located_in_original_report,source/Data_split/2015-Vård och omsorg.pdf,source/2015-3-1.pdf,8,166,exact_near_page_start,68888,data/corpus_2026/texts/curated_sections/2015/CUR2015_S003_vard-och-omsorg.txt
CUR2016_S001,2016,1,Aktuell utveckling,demografi_och_aktuell_utveckling,legacy_title_located_in_original_report,source/Data_split/2016-Aktuell utveckling.pdf,source/2016-2-29.pdf,7,19,exact_near_page_start,3319,data/corpus_2026/texts/curated_sections/2016/CUR2016_S001_aktuell-utveckling.txt
CUR2016_S002,2016,2,Resurser för vård och omsorg,personal_kompetens_och_resurser,legacy_title_located_in_original_report,source/Data_split/2016-Resurser för vård och omsorg.pdf,source/2016-2-29.pdf,20,26,exact_near_page_start,2190,data/corpus_2026/texts/curated_sections/2016/CUR2016_S002_resurser-for-vard-och-omsorg.txt
CUR2016_S003,2016,3,Kunskapsbaserad vård och omsorg,ovrigt,legacy_title_located_in_original_report,source/Data_split/2016-Kunskapsbaserad vård och omsorg.pdf,source/2016-2-29.pdf,27,35,exact_near_page_start,2743,data/corpus_2026/texts/curated_sections/2016/CUR2016_S003_kunskapsbaserad-vard-och-omsorg.txt
CUR2016_S004,2016,4,Säker vård och omsorg,ovrigt,legacy_title_located_in_original_report,source/Data_split/2016-Säker vård och omsorg.pdf,source/2016-2-29.pdf,36,43,exact_near_page_start,2586,data/corpus_2026/texts/curated_sections/2016/CUR2016_S004_saker-vard-och-omsorg.txt
CUR2016_S005,2016,5,Individanpassas vård och omsprg,ovrigt,legacy_title_located_in_original_report,source/Data_split/2016-Individanpassas vård och omsprg.pdf,source/2016-2-29.pdf,44,48,manual_corrected_title,2019,data/corpus_2026/texts/curated_sections/2016/CUR2016_S005_individanpassas-vard-och-omsprg.txt
CUR2016_S006,2016,6,Jämlik vård och omsorg,jamlikhet_och_minoritetsperspektiv,legacy_title_located_in_original_report,source/Data_split/2016-Jämlik vård och omsorg.pdf,source/2016-2-29.pdf,49,52,exact_near_page_start,1166,data/corpus_2026/texts/curated_sections/2016/CUR2016_S006_jamlik-vard-och-omsorg.txt
CUR2016_S007,2016,7,Tillgänglig vård och omsorg,ovrigt,legacy_title_located_in_original_report,source/Data_split/2016-Tillgänglig vård och omsorg.pdf,source/2016-2-29.pdf,53,60,exact_near_page_start,2093,data/corpus_2026/texts/curated_sections/2016/CUR2016_S007_tillganglig-vard-och-omsorg.txt
CUR2017_S001,2017,1,Aktuell utveckling,demografi_och_aktuell_utveckling,legacy_title_located_in_original_report,source/Data_split/2017-Aktuell utveckling.pdf,source/2017-2-2.pdf,10,26,exact_near_page_start,5690,data/corpus_2026/texts/curated_sections/2017/CUR2017_S001_aktuell-utveckling.txt
CUR2017_S002,2017,2,Resurser för vård och omsorg,personal_kompetens_och_resurser,legacy_title_located_in_original_report,source/Data_split/2017-Resurser för vård och omsorg.pdf,source/2017-2-2.pdf,27,33,exact_near_page_start,2864,data/corpus_2026/texts/curated_sections/2017/CUR2017_S002_resurser-for-vard-och-omsorg.txt
